# view res/layout/gmap_ui.xml #generated:11
-keep class com.google.android.maps.MapView { <init>(...); }
# view AndroidManifest.xml #generated:505
-keep class com.tencent.mm.plugin.talkroom.component.TalkRoomService { <init>(...); }

# view AndroidManifest.xml #generated:506
-keep class com.tencent.mm.plugin.talkroom.model.TalkRoomReceiver { <init>(...); }

# view res/layout/talk_room.xml #generated:13
-keep class com.tencent.mm.plugin.talkroom.ui.TalkRoomAvatarsFrame { <init>(...); }

# view AndroidManifest.xml #generated:504
-keep class com.tencent.mm.plugin.talkroom.ui.TalkRoomUI { <init>(...); }

# view res/layout/talk_room.xml #generated:24
-keep class com.tencent.mm.plugin.talkroom.ui.TalkRoomVolumeMeter { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.tencent.mm.plugin.traceroute.ui.NetworkDiagnoseIntroUI { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.tencent.mm.plugin.traceroute.ui.NetworkDiagnoseReportUI { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.tencent.mm.plugin.traceroute.ui.NetworkDiagnoseUI { <init>(...); }

# view AndroidManifest.xml #generated:351
-keep class com.tencent.mm.plugin.voicereminder.ui.RemindDialog { <init>(...); }

# view AndroidManifest.xml #generated:424
-keep class com.tencent.mm.plugin.voip.audio.ui.VoipAudioUI { <init>(...); }

# view AndroidManifest.xml #generated:423
-keep class com.tencent.mm.plugin.voip.ui.InviteRemindDialog { <init>(...); }

# view res/layout/voip_tool_bar.xml #generated:5
# view res/layout/voip_tool_bar.xml #generated:6
-keep class com.tencent.mm.plugin.voip.ui.MMCheckBox { <init>(...); }

# view AndroidManifest.xml #generated:421
-keep class com.tencent.mm.plugin.voip.ui.VideoActivity { <init>(...); }

# view res/layout/voip_video.xml #generated:5
-keep class com.tencent.mm.plugin.voip.video.CaptureView { <init>(...); }

# view res/layout/voip_video.xml #generated:7
-keep class com.tencent.mm.plugin.voip.video.VideoView { <init>(...); }

# view res/layout/add_address_ui.xml #generated:10
# view res/layout/add_address_ui.xml #generated:6
# view res/layout/add_address_ui.xml #generated:7
# view res/layout/add_address_ui.xml #generated:8
# view res/layout/add_address_ui.xml #generated:9
# view res/layout/cardnum_input_ui.xml #generated:6
# view res/layout/cardnum_input_ui.xml #generated:7
# view res/layout/wallet_card_elment_ui.xml #generated:11
# view res/layout/wallet_card_elment_ui.xml #generated:14
# view res/layout/wallet_card_elment_ui.xml #generated:15
# view res/layout/wallet_card_elment_ui.xml #generated:18
# view res/layout/wallet_card_elment_ui.xml #generated:19
# view res/layout/wallet_card_elment_ui.xml #generated:22
# view res/layout/wallet_card_elment_ui.xml #generated:25
# view res/layout/wallet_card_elment_ui.xml #generated:26
# view res/layout/wallet_card_elment_ui.xml #generated:27
# view res/layout/wallet_card_elment_ui.xml #generated:28
# view res/layout/wallet_card_elment_ui.xml #generated:29
# view res/layout/wallet_card_elment_ui.xml #generated:30
# view res/layout/wallet_card_elment_ui.xml #generated:31
# view res/layout/wallet_card_elment_ui.xml #generated:8
# view res/layout/wallet_check_pwd.xml #generated:5
# view res/layout/wallet_forgot_pwd_ui.xml #generated:10
# view res/layout/wallet_forgot_pwd_ui.xml #generated:9
# view res/layout/wallet_pwd_dialog.xml #generated:11
# view res/layout/wallet_reset_info_ui.xml #generated:15
# view res/layout/wallet_reset_info_ui.xml #generated:16
# view res/layout/wallet_reset_info_ui.xml #generated:17
# view res/layout/wallet_set_pwd.xml #generated:6
# view res/layout/wallet_verify_code.xml #generated:8
-keep class com.tencent.mm.plugin.wallet.ui.EditHintView { <init>(...); }

# view res/layout/wallet_order_list.xml #generated:4
-keep class com.tencent.mm.plugin.wallet.ui.MMListView { <init>(...); }

# view res/layout/add_address_ui.xml #generated:2
# view res/layout/wallet_card_elment_ui.xml #generated:5
# view res/layout/wallet_pay.xml #generated:2
# view res/layout/wallet_reset_info_ui.xml #generated:2
-keep class com.tencent.mm.plugin.wallet.ui.MMScrollView { <init>(...); }

# view res/layout/wallet_cardselect_ui.xml #generated:10
# view res/layout/wallet_change_bankcard.xml #generated:7
# view res/layout/wallet_forgot_pwd_ui.xml #generated:7
-keep class com.tencent.mm.plugin.wallet.ui.MaxListView { <init>(...); }

# view AndroidManifest.xml #generated:461
-keep class com.tencent.mm.plugin.wallet.ui.MultiRcptSelectUI { <init>(...); }

# view AndroidManifest.xml #generated:457
-keep class com.tencent.mm.plugin.wallet.ui.OrderHandlerUI { <init>(...); }

# view AndroidManifest.xml #generated:459
-keep class com.tencent.mm.plugin.wallet.ui.WalletAddAddressUI { <init>(...); }

# view AndroidManifest.xml #generated:452
-keep class com.tencent.mm.plugin.wallet.ui.WalletBankcardDetailUI { <init>(...); }

# view AndroidManifest.xml #generated:455
-keep class com.tencent.mm.plugin.wallet.ui.WalletBrandUI { <init>(...); }

# view AndroidManifest.xml #generated:444
-keep class com.tencent.mm.plugin.wallet.ui.WalletCardElmentUI { <init>(...); }

# view AndroidManifest.xml #generated:453
-keep class com.tencent.mm.plugin.wallet.ui.WalletCardSelectUI { <init>(...); }

# view AndroidManifest.xml #generated:462
-keep class com.tencent.mm.plugin.wallet.ui.WalletChangeBankcardUI { <init>(...); }

# view AndroidManifest.xml #generated:451
-keep class com.tencent.mm.plugin.wallet.ui.WalletCheckPwdUI { <init>(...); }

# view AndroidManifest.xml #generated:454
-keep class com.tencent.mm.plugin.wallet.ui.WalletForgotPwdUI { <init>(...); }

# view AndroidManifest.xml #generated:456
-keep class com.tencent.mm.plugin.wallet.ui.WalletIapUI { <init>(...); }

# view AndroidManifest.xml #generated:435
-keep class com.tencent.mm.plugin.wallet.ui.WalletIndexUI { <init>(...); }

# view AndroidManifest.xml #generated:436
-keep class com.tencent.mm.plugin.wallet.ui.WalletInputCardIDUI { <init>(...); }

# view AndroidManifest.xml #generated:437
-keep class com.tencent.mm.plugin.wallet.ui.WalletLauncherUI { <init>(...); }

# view AndroidManifest.xml #generated:449
-keep class com.tencent.mm.plugin.wallet.ui.WalletOrderInfoUI { <init>(...); }

# view AndroidManifest.xml #generated:448
-keep class com.tencent.mm.plugin.wallet.ui.WalletOrderListUI { <init>(...); }

# view AndroidManifest.xml #generated:450
-keep class com.tencent.mm.plugin.wallet.ui.WalletPasswordSettingUI { <init>(...); }

# view AndroidManifest.xml #generated:443
-keep class com.tencent.mm.plugin.wallet.ui.WalletPayUI { <init>(...); }

# view AndroidManifest.xml #generated:447
-keep class com.tencent.mm.plugin.wallet.ui.WalletPwdConfirmUI { <init>(...); }

# view AndroidManifest.xml #generated:458
-keep class com.tencent.mm.plugin.wallet.ui.WalletResetInfoUI { <init>(...); }

# view AndroidManifest.xml #generated:460
-keep class com.tencent.mm.plugin.wallet.ui.WalletSelectAddrUI { <init>(...); }

# view AndroidManifest.xml #generated:446
-keep class com.tencent.mm.plugin.wallet.ui.WalletSetPasswordUI { <init>(...); }

# view AndroidManifest.xml #generated:445
-keep class com.tencent.mm.plugin.wallet.ui.WalletVerifyCodeUI { <init>(...); }

# view AndroidManifest.xml #generated:496
-keep class com.tencent.mm.plugin.webview.stub.WebViewStubProxyUI { <init>(...); }

# view AndroidManifest.xml #generated:497
-keep class com.tencent.mm.plugin.webview.stub.WebViewStubService { <init>(...); }

# view AndroidManifest.xml #generated:347
-keep class com.tencent.mm.plugin.webwx.ui.WebWXLogoutUI { <init>(...); }

# view AndroidManifest.xml #generated:348
-keep class com.tencent.mm.plugin.webwx.ui.WebWeiXinIntroductionUI { <init>(...); }

# view AndroidManifest.xml #generated:507
-keep class com.tencent.mm.plugin.whatsnew.ui.WhatsNewActivity { <init>(...); }

# view AndroidManifest.xml #generated:524
-keep class com.tencent.mm.pluginsdk.model.downloader.FileDownloadManger$FileDownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:523
-keep class com.tencent.mm.pluginsdk.model.downloader.FileDownloadManger$FileDownloadService { <init>(...); }

# view res/layout/mm_music_with_lrc.xml #generated:15
# view res/layout/mm_music_with_lrc.xml #generated:16
# view res/layout/mm_music_with_lrc.xml #generated:17
-keep class com.tencent.mm.pluginsdk.module.media.AutoSizeTextView { <init>(...); }

# view res/layout/mm_music_with_lrc.xml #generated:4
-keep class com.tencent.mm.pluginsdk.module.media.LyricView { <init>(...); }

# view res/layout/get_hd_head_image_gallery_view.xml #generated:4
-keep class com.tencent.mm.pluginsdk.ui.GetHdHeadImageGalleryView { <init>(...); }

# view res/layout/confirm_dialog_item1.xml #generated:10
# view res/layout/confirm_dialog_item4.xml #generated:8
# view res/layout/confirm_dialog_item6.xml #generated:11
# view res/layout/upload_media_link.xml #generated:7
# view res/layout/upload_media_music.xml #generated:5
-keep class com.tencent.mm.pluginsdk.ui.applet.CdnImageView { <init>(...); }

# view res/xml/roominfo_pref.xml #generated:5
# view res/xml/roominfo_single_pref.xml #generated:5
# view res/xml/tag_detail_pref.xml #generated:8
-keep class com.tencent.mm.pluginsdk.ui.applet.ContactListPreference { <init>(...); }

# view res/xml/contact_info_pref_lbs.xml #generated:4
# view res/xml/contact_info_pref_qqmail.xml #generated:4
# view res/xml/contact_info_pref_qqsync.xml #generated:4
# view res/xml/contact_info_pref_shake.xml #generated:4
-keep class com.tencent.mm.pluginsdk.ui.preference.HelperHeaderPreference { <init>(...); }

# view res/xml/contact_info_pref_normal.xml #generated:11
-keep class com.tencent.mm.pluginsdk.ui.preference.SnsPreference { <init>(...); }

# view AndroidManifest.xml #generated:522
-keep class com.tencent.mm.pluginsdk.ui.tools.FileExplorerUI { <init>(...); }

# view AndroidManifest.xml #generated:289
-keep class com.tencent.mm.sandbox.monitor.CrashUploadAlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:502
-keep class com.tencent.mm.sandbox.monitor.ExceptionMonitorService { <init>(...); }

# view AndroidManifest.xml #generated:501
-keep class com.tencent.mm.sandbox.updater.AppUpdaterUI { <init>(...); }

# view AndroidManifest.xml #generated:503
-keep class com.tencent.mm.sandbox.updater.UpdateReceiver { <init>(...); }

# view res/layout/updater.xml #generated:2
-keep class com.tencent.mm.sandbox.updater.Updater { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.tencent.mm.ui.DataTransferUI { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.tencent.mm.ui.GrantRoomUI { <init>(...); }

# view res/layout/sns_timeline_ui.xml #generated:4
# view res/layout/sns_timeline_ui2.xml #generated:4
# view res/layout/sns_upload_ui.xml #generated:4
# view res/layout/webview.xml #generated:2
-keep class com.tencent.mm.ui.KeyboardLinearLayout { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.tencent.mm.ui.LauncherUI { <init>(...); }

# view res/layout/mm_activity.xml #generated:2
-keep class com.tencent.mm.ui.LayoutListenerView { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.tencent.mm.ui.RoomInfoDetailUI { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.tencent.mm.ui.RoomInfoUI { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.tencent.mm.ui.RoomRightUI { <init>(...); }

# view res/layout/security_image.xml #generated:2
-keep class com.tencent.mm.ui.applet.SecurityImage { <init>(...); }

# view res/layout/country_code_select_big5.xml #generated:7
-keep class com.tencent.mm.ui.applet.StrokeScrollBar { <init>(...); }

# view res/layout/address.xml #generated:9
# view res/layout/bak_chat_upload_select.xml #generated:10
# view res/layout/country_code_select.xml #generated:7
# view res/layout/mass_send_select_contact.xml #generated:6
-keep class com.tencent.mm.ui.base.AlphabetScrollBar { <init>(...); }

# view res/layout/login.xml #generated:5
# view res/layout/login.xml #generated:9
# view res/layout/login_history.xml #generated:12
# view res/layout/login_indep_pass.xml #generated:6
# view res/layout/loginby_mobile.xml #generated:20
# view res/layout/mobile_verify_ui.xml #generated:9
# view res/layout/reg_by_qqui.xml #generated:5
# view res/layout/reg_by_qqui.xml #generated:9
# view res/layout/regbymobile_reg.xml #generated:20
-keep class com.tencent.mm.ui.base.MMClearEditText { <init>(...); }

# view res/layout/app_panel.xml #generated:6
# view res/layout/game_ad_item.xml #generated:7
# view res/layout/mm_gridpaper.xml #generated:7
# view res/layout/select_scan_mode_panel.xml #generated:5
# view res/layout/smiley_panel.xml #generated:6
-keep class com.tencent.mm.ui.base.MMDotView { <init>(...); }

# view res/layout/app_panel.xml #generated:5
# view res/layout/emoticon_group_dialog.xml #generated:5
# view res/layout/game_ad_item.xml #generated:6
# view res/layout/mm_gridpaper.xml #generated:6
# view res/layout/select_scan_mode_panel.xml #generated:4
# view res/layout/smiley_panel.xml #generated:5
-keep class com.tencent.mm.ui.base.MMFlipper { <init>(...); }

# view res/layout/brand_service_grid_item.xml #generated:2
# view res/layout/brand_service_grid_item.xml #generated:4
-keep class com.tencent.mm.ui.base.MMFrameLayout { <init>(...); }

# view res/layout/readerapp_imageview.xml #generated:4
# view res/layout/sns_info_flip_view.xml #generated:5
-keep class com.tencent.mm.ui.base.MMGallery { <init>(...); }

# view res/layout/alert_connector_menu_layout.xml #generated:4
-keep class com.tencent.mm.ui.base.MMGridPaper { <init>(...); }

# view res/layout/mm_drap_drop_gridview.xml #generated:2
-keep class com.tencent.mm.ui.base.MMGridPaperGridView { <init>(...); }

# view res/layout/app_preference.xml #generated:5
-keep class com.tencent.mm.ui.base.MMGridView { <init>(...); }

# view res/layout/crop_image_filter.xml #generated:16
# view res/layout/talk_room_avatar_frame.xml #generated:4
-keep class com.tencent.mm.ui.base.MMHorList { <init>(...); }

# view res/layout/gmap_ui.xml #generated:6
# view res/layout/gmap_ui.xml #generated:8
# view res/layout/mm_title.xml #generated:14
# view res/layout/mm_title.xml #generated:4
# view res/layout/mm_title_faq.xml #generated:4
# view res/layout/mm_title_faq.xml #generated:8
# view res/layout/mm_title_webview.xml #generated:11
# view res/layout/mm_title_webview.xml #generated:4
# view res/layout/smap_ui.xml #generated:6
# view res/layout/smap_ui.xml #generated:8
-keep class com.tencent.mm.ui.base.MMImageButton { <init>(...); }

# view res/layout/sns_info_flip_view.xml #generated:8
-keep class com.tencent.mm.ui.base.MMPageControlView { <init>(...); }

# view res/layout/app_msg_emoji_download.xml #generated:9
# view res/layout/attach_download_page.xml #generated:7
# view res/layout/bak_chat_recovering.xml #generated:6
# view res/layout/bak_chat_uploading.xml #generated:10
# view res/layout/download_ui.xml #generated:7
# view res/layout/fav_img_detail_item.xml #generated:8
# view res/layout/favorite_download_detail_ui.xml #generated:8
# view res/layout/image_gallery_item.xml #generated:9
# view res/layout/network_diagnose_run.xml #generated:11
# view res/layout/video_download.xml #generated:5
-keep class com.tencent.mm.ui.base.MMProgressBar { <init>(...); }

# view res/layout/chatting.xml #generated:5
# view res/layout/contact_search_recommend_biz.xml #generated:5
# view res/layout/emoji_paid.xml #generated:4
# view res/layout/emoji_store_detail.xml #generated:4
# view res/layout/emoji_store_main.xml #generated:4
# view res/layout/mass_send_history.xml #generated:5
# view res/layout/reader_app.xml #generated:5
# view res/layout/sns_self.xml #generated:6
# view res/layout/sns_tag.xml #generated:4
# view res/layout/sns_tag_partly_ui2.xml #generated:4
# view res/layout/sns_timeline_ui.xml #generated:5
# view res/layout/sns_timeline_ui2.xml #generated:5
-keep class com.tencent.mm.ui.base.MMPullDownView { <init>(...); }

# view res/layout/smiley_panel.xml #generated:10
-keep class com.tencent.mm.ui.base.MMRadioGroupView { <init>(...); }

# view res/layout/address_list_item.xml #generated:5
# view res/layout/base_slide_del_view.xml #generated:2
# view res/layout/conv_slide_del_view.xml #generated:2
# view res/layout/fav_slide_del.xml #generated:2
-keep class com.tencent.mm.ui.base.MMSlideDelView { <init>(...); }

# view res/layout/recommand_game_detail_info.xml #generated:23
# view res/layout/smiley_panel.xml #generated:9
-keep class com.tencent.mm.ui.base.MMSmoothHorizontalScrollView { <init>(...); }

# view AndroidManifest.xml #generated:422
-keep class com.tencent.mm.ui.base.MMSuperAlert { <init>(...); }

# view res/layout/mm_preference_switchbutton.xml #generated:2
-keep class com.tencent.mm.ui.base.MMSwitchButton { <init>(...); }

# view res/layout/chatting_item_from.xml #generated:9
# view res/layout/chatting_item_to.xml #generated:12
# view res/layout/chatting_item_to.xml #generated:18
# view res/layout/chatting_item_voiceremind_sys.xml #generated:9
-keep class com.tencent.mm.ui.base.MMTextView { <init>(...); }

# view res/layout/address_list_item.xml #generated:7
# view res/layout/at_someone_item.xml #generated:7
# view res/layout/biz_contact_entrance_view.xml #generated:13
# view res/layout/biz_contact_entrance_view.xml #generated:6
# view res/layout/brand_service_search_result_item.xml #generated:4
# view res/layout/contact_item.xml #generated:6
# view res/layout/contact_search_recommend_biz_item.xml #generated:4
# view res/layout/contact_search_result_item.xml #generated:4
# view res/layout/fmessage_contact_header.xml #generated:5
# view res/layout/fmessage_contact_item.xml #generated:5
# view res/layout/game_list_item.xml #generated:5
# view res/layout/local_game_list_item.xml #generated:5
# view res/layout/mm_preference_content_brand.xml #generated:12
# view res/layout/mm_preference_content_brand.xml #generated:15
# view res/layout/mm_preference_content_brand.xml #generated:6
# view res/layout/mm_preference_content_brand.xml #generated:9
-keep class com.tencent.mm.ui.base.MaskLayout { <init>(...); }

# view res/layout/fav_img_detail_item.xml #generated:5
# view res/layout/image_gallery_item.xml #generated:16
# view res/layout/image_gallery_item.xml #generated:5
# view res/layout/image_gallery_item.xml #generated:8
# view res/layout/image_gallery_plugin_item.xml #generated:5
-keep class com.tencent.mm.ui.base.MultiTouchImageView { <init>(...); }

# view res/layout/confirm_dialog_item1.xml #generated:18
# view res/layout/confirm_dialog_item2.xml #generated:12
# view res/layout/confirm_dialog_item3.xml #generated:12
# view res/layout/confirm_dialog_item4.xml #generated:25
# view res/layout/confirm_dialog_item6.xml #generated:23
-keep class com.tencent.mm.ui.base.PasterEditText { <init>(...); }

# view res/layout/switch_button.xml #generated:2
-keep class com.tencent.mm.ui.base.SwitchButton { <init>(...); }

# view res/layout/talkroom_popup_nav_viewstub_layout.xml #generated:2
-keep class com.tencent.mm.ui.base.TalkRoomPopupNav { <init>(...); }

# view res/layout/video_recorder_preview.xml #generated:5
# view res/layout/video_recorder_preview_land.xml #generated:5
# view res/layout/videoplayer.xml #generated:5
-keep class com.tencent.mm.ui.base.VideoView { <init>(...); }

# view res/layout/search_bar.xml #generated:6
-keep class com.tencent.mm.ui.base.VoiceSearchEditText { <init>(...); }

# view res/xml/bottle_wizard_step2.xml #generated:5
# view res/xml/nearby_personal_info.xml #generated:6
-keep class com.tencent.mm.ui.base.preference.ChoicePreference { <init>(...); }

# view res/xml/settings_pref_personal_info.xml #generated:8
# view res/xml/settings_pref_personal_info_new.xml #generated:11
-keep class com.tencent.mm.ui.base.preference.DialogPreference { <init>(...); }

# view res/xml/share_card_to.xml #generated:4
-keep class com.tencent.mm.ui.base.preference.EditPreference { <init>(...); }

# view res/xml/settings_pref_account_info.xml #generated:19
-keep class com.tencent.mm.ui.base.preference.IconSummaryPreference { <init>(...); }

# view res/xml/bottle_wizard_step2.xml #generated:6
# view res/xml/bottle_wizard_step2.xml #generated:7
# view res/xml/contact_info_pref_bizinfo.xml #generated:10
# view res/xml/contact_info_pref_bizinfo.xml #generated:5
# view res/xml/contact_info_pref_bizinfo.xml #generated:6
# view res/xml/contact_info_pref_bizinfo.xml #generated:7
# view res/xml/contact_info_pref_bottlecontact.xml #generated:5
# view res/xml/contact_info_pref_normal.xml #generated:12
# view res/xml/contact_info_pref_normal.xml #generated:13
# view res/xml/contact_info_pref_normal.xml #generated:5
# view res/xml/contact_info_pref_normal.xml #generated:6
# view res/xml/contact_info_pref_normal.xml #generated:7
# view res/xml/mail_receiver_info.xml #generated:4
# view res/xml/mail_receiver_info.xml #generated:5
# view res/xml/nearby_personal_info.xml #generated:7
# view res/xml/nearby_personal_info.xml #generated:8
# view res/xml/settings_pref_personal_info.xml #generated:7
# view res/xml/settings_pref_personal_info.xml #generated:9
# view res/xml/vcard_contact_info_pref.xml #generated:10
# view res/xml/vcard_contact_info_pref.xml #generated:15
# view res/xml/vcard_contact_info_pref.xml #generated:17
# view res/xml/vcard_contact_info_pref.xml #generated:9
-keep class com.tencent.mm.ui.base.preference.KeyValuePreference { <init>(...); }

# view res/xml/webwx_pref.xml #generated:6
-keep class com.tencent.mm.ui.base.preference.MMSwitchButtonPreference { <init>(...); }

# view res/xml/addapp_pref.xml #generated:5
# view res/xml/addapp_pref.xml #generated:8
# view res/xml/settings_pref_account_info.xml #generated:11
-keep class com.tencent.mm.ui.base.preference.PluginTextPreference { <init>(...); }

# view res/xml/contact_info_pref_shake.xml #generated:7
# view res/xml/contact_info_pref_shake.xml #generated:8
# view res/xml/shake_settings_pref_personal_info.xml #generated:14
# view res/xml/shake_settings_pref_personal_info.xml #generated:15
-keep class com.tencent.mm.ui.base.preference.SwitchKeyValuePreference { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.tencent.mm.ui.bindmobile.BindMContactIntroUI { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.tencent.mm.ui.bindmobile.BindMContactStatusUI { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.tencent.mm.ui.bindmobile.BindMContactUI { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.tencent.mm.ui.bindmobile.BindMContactVerifyUI { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.tencent.mm.ui.bindmobile.FindMContactIntroUI { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.tencent.mm.ui.bindqq.BindQQUI { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.tencent.mm.ui.bindqq.StartUnbindQQ { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.tencent.mm.ui.bindqq.SuccUnbindQQ { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.tencent.mm.ui.bindqq.VerifyQQUI { <init>(...); }

# view res/layout/chatting_item_from_voice.xml #generated:12
# view res/layout/chatting_item_from_voice.xml #generated:9
# view res/layout/chatting_item_to_voice.xml #generated:13
# view res/layout/mass_send_item_voice.xml #generated:18
-keep class com.tencent.mm.ui.chatting.AnimImageView { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.tencent.mm.ui.chatting.AppAttachDownloadUI { <init>(...); }

# view res/layout/app_grid.xml #generated:2
-keep class com.tencent.mm.ui.chatting.AppGrid { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.tencent.mm.ui.chatting.AppMsgEmojiDownloadUI { <init>(...); }

# view res/layout/chatting_footer.xml #generated:23
-keep class com.tencent.mm.ui.chatting.AppPanel { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.tencent.mm.ui.chatting.AtSomeoneUI { <init>(...); }

# view res/layout/chatting.xml #generated:15
# view res/layout/mass_send_msg.xml #generated:14
-keep class com.tencent.mm.ui.chatting.ChatFooter { <init>(...); }

# view res/layout/nav_footer_brand_qa_viewstub_layout.xml #generated:2
-keep class com.tencent.mm.ui.chatting.ChatFooterBrandQA { <init>(...); }

# view res/layout/chatting_footer_custom_viewstub.xml #generated:2
-keep class com.tencent.mm.ui.chatting.ChatFooterCustom { <init>(...); }

# view res/layout/chatting.xml #generated:9
-keep class com.tencent.mm.ui.chatting.ChattingAnimFrame { <init>(...); }

# view res/layout/chatting_item_dyeing_template.xml #generated:17
-keep class com.tencent.mm.ui.chatting.ChattingItemDyeingTemplateTopView { <init>(...); }

# view res/layout/chatting_item_biz.xml #generated:20
# view res/layout/chatting_item_from_appmsg.xml #generated:26
-keep class com.tencent.mm.ui.chatting.ChattingItemFooter { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.tencent.mm.ui.chatting.ChattingUI { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.tencent.mm.ui.chatting.CustomSmileyPreviewUI { <init>(...); }

# view res/layout/app_msg_emoji_download.xml #generated:5
# view res/layout/chatting_item_from_appmsg_emoji.xml #generated:10
# view res/layout/chatting_item_from_emoji.xml #generated:9
# view res/layout/chatting_item_to_appmsg_emoji.xml #generated:11
# view res/layout/chatting_item_to_emoji.xml #generated:11
# view res/layout/custom_smiley_preview.xml #generated:5
# view res/layout/smiley_dialog_popview.xml #generated:4
-keep class com.tencent.mm.ui.chatting.EmojiView { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.tencent.mm.ui.chatting.HelperAddressUI { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.tencent.mm.ui.chatting.ImageDownloadUI { <init>(...); }

# view res/layout/welcome_init_bg.xml #generated:2
-keep class com.tencent.mm.ui.chatting.InitCallBackLayout { <init>(...); }

# view res/layout/smiley_dialog.xml #generated:5
-keep class com.tencent.mm.ui.chatting.SmileyDialogGrid { <init>(...); }

# view res/layout/mediapanel.xml #generated:4
# view res/layout/smiley_grid.xml #generated:2
-keep class com.tencent.mm.ui.chatting.SmileyGrid { <init>(...); }

# view res/layout/chatting_footer.xml #generated:24
# view res/layout/sns_comment_footer.xml #generated:15
# view res/layout/sns_upload_say_footer.xml #generated:7
-keep class com.tencent.mm.ui.chatting.SmileyPanel { <init>(...); }

# view res/layout/smiley_sub_grid.xml #generated:2
-keep class com.tencent.mm.ui.chatting.SmileySubGrid { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.tencent.mm.ui.contact.AddressUI { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.tencent.mm.ui.contact.ContactQZoneWebView { <init>(...); }

# view res/layout/contact_info_header_normal.xml #generated:29
-keep class com.tencent.mm.ui.contact.FMessageListView { <init>(...); }

# view res/xml/contact_info_pref_normal.xml #generated:10
# view res/xml/contact_info_pref_normal.xml #generated:8
# view res/xml/contact_info_pref_normal.xml #generated:9
-keep class com.tencent.mm.ui.contact.FriendPreference { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.tencent.mm.ui.contact.GroupCardSelectUI { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.tencent.mm.ui.contact.ModRemarkNameUI { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.tencent.mm.ui.contact.SayHiEditUI { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.tencent.mm.ui.contact.SelectContactUI { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.tencent.mm.ui.contact.SendContactCardUI { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.tencent.mm.ui.contact.SnsAddressUI { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.tencent.mm.ui.contact.SnsTagContactListUI { <init>(...); }

# view res/xml/contact_info_pref_bizinfo.xml #generated:4
-keep class com.tencent.mm.ui.contact.profile.BizInfoHeaderPreference { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.tencent.mm.ui.contact.profile.ContactInfoUI { <init>(...); }

# view res/xml/contact_info_pref_facebookapp.xml #generated:4
# view res/xml/contact_info_pref_feedsapp.xml #generated:4
# view res/xml/contact_info_pref_floatbottle.xml #generated:4
# view res/xml/contact_info_pref_fmessage.xml #generated:4
# view res/xml/contact_info_pref_masssend.xml #generated:4
# view res/xml/contact_info_pref_medianote.xml #generated:4
# view res/xml/contact_info_pref_meishiapp.xml #generated:4
# view res/xml/contact_info_pref_qmessage.xml #generated:4
# view res/xml/contact_info_pref_qqfriend.xml #generated:4
# view res/xml/contact_info_pref_readerappnews.xml #generated:4
# view res/xml/contact_info_pref_readerappweibo.xml #generated:4
# view res/xml/contact_info_pref_tmessage.xml #generated:4
# view res/xml/contact_info_pref_voice_reminder.xml #generated:4
